imageId,label
21946,2
21947,7
21948,5
21949,3
21950,2
21951,1
21952,8
21953,9
21954,2
21955,2
21956,5
21957,9
21958,5
21959,4
21960,8
21961,2
21962,8
21963,0
21964,6
21965,1
21966,2
21967,0
21968,2
21969,7
21970,4
21971,2
21972,5
21973,8
21974,5
21975,1
21976,8
21977,0
21978,4
21979,9
21980,2
21981,2
21982,3
21983,7
21984,8
21985,8
21986,1
21987,5
21988,6
21989,3
21990,2
21991,4
21992,2
21993,3
21994,2
21995,4
21996,0
21997,1
21998,9
21999,2
22000,5
22001,1
22002,9
22003,7
22004,1
22005,9
22006,3
22007,1
22008,1
22009,6
22010,0
22011,0
22012,7
22013,2
22014,2
22015,5
22016,6
22017,6
22018,0
22019,9
22020,8
22021,5
22022,9
22023,6
22024,3
22025,1
22026,4
22027,9
22028,9
22029,3
22030,1
22031,3
22032,5
22033,8
22034,3
22035,5
22036,3
22037,8
22038,9
22039,4
22040,8
22041,4
22042,9
22043,1
22044,6
22045,9
22046,8
22047,0
22048,8
22049,1
22050,0
22051,5
22052,3
22053,1
22054,8
22055,7
22056,4
22057,6
22058,2
22059,0
22060,8
22061,9
22062,3
22063,5
22064,1
22065,3
22066,9
22067,0
22068,4
22069,3
22070,0
22071,2
22072,6
22073,0
22074,5
22075,6
22076,0
22077,8
22078,7
22079,2
22080,8
22081,7
22082,4
22083,1
22084,5
22085,4
22086,9
22087,5
22088,8
22089,4
22090,7
22091,2
22092,4
22093,1
22094,6
22095,2
22096,3
22097,4
22098,0
22099,1
22100,2
22101,3
22102,1
22103,7
22104,8
22105,3
22106,1
22107,2
22108,5
22109,3
22110,5
22111,8
22112,7
22113,5
22114,1
22115,4
22116,8
22117,5
22118,7
22119,2
22120,2
22121,3
22122,0
22123,1
22124,1
22125,8
22126,4
22127,4
22128,3
22129,2
22130,8
22131,0
22132,1
22133,6
22134,2
22135,3
22136,7
22137,8
22138,5
22139,3
22140,3
22141,7
22142,2
22143,2
22144,5
22145,5
22146,2
22147,5
22148,4
22149,5
22150,9
22151,2
22152,8
22153,8
22154,3
22155,1
22156,9
22157,7
22158,2
22159,4
22160,1
22161,8
22162,4
22163,1
22164,2
22165,2
22166,8
22167,7
22168,0
22169,5
22170,4
22171,5
22172,1
22173,7
22174,3
22175,0
22176,3
22177,7
22178,2
22179,0
22180,2
22181,8
22182,1
22183,8
22184,4
22185,6
22186,4
22187,1
22188,6
22189,0
22190,9
22191,3
22192,7
22193,4
22194,0
22195,2
22196,5
22197,2
22198,3
22199,7
22200,7
22201,5
22202,2
22203,8
22204,2
22205,5
22206,9
22207,1
22208,0
22209,9
22210,0
22211,8
22212,5
22213,2
22214,6
22215,1
22216,3
22217,2
22218,9
22219,8
22220,1
22221,3
22222,7
22223,5
22224,9
22225,4
22226,2
22227,7
22228,0
22229,9
22230,3
22231,0
22232,1
22233,2
22234,0
22235,4
22236,8
22237,8
22238,8
22239,0
22240,5
22241,6
22242,3
22243,4
22244,9
22245,7
22246,1
22247,3
22248,0
22249,4
22250,8
22251,3
22252,2
22253,4
22254,3
22255,7
22256,8
22257,3
22258,1
22259,2
22260,6
22261,3
22262,4
22263,2
22264,0
22265,4
22266,7
22267,9
22268,9
22269,2
22270,2
22271,4
22272,2
22273,8
22274,0
22275,5
22276,2
22277,9
22278,2
22279,7
22280,7
22281,5
22282,2
22283,3
22284,7
22285,0
22286,4
22287,4
22288,2
22289,1
22290,6
22291,3
22292,9
22293,4
22294,6
22295,3
22296,5
22297,9
22298,7
22299,2
22300,2
22301,6
22302,6
22303,9
22304,8
22305,5
22306,3
22307,3
22308,1
22309,0
22310,8
22311,9
22312,2
22313,0
22314,0
22315,3
22316,2
22317,3
22318,2
22319,7
22320,5
22321,6
22322,2
22323,7
22324,0
22325,3
22326,3
22327,1
22328,2
22329,2
22330,1
22331,5
22332,7
22333,5
22334,9
22335,1
22336,5
22337,2
22338,5
22339,1
22340,3
22341,9
22342,7
22343,8
22344,4
22345,8
22346,4
22347,2
22348,9
22349,6
22350,3
22351,0
22352,9
22353,1
22354,5
22355,2
22356,7
22357,0
22358,9
22359,3
22360,7
22361,3
22362,5
22363,8
22364,0
22365,5
22366,8
22367,7
22368,9
22369,1
22370,3
22371,5
22372,9
22373,4
22374,2
22375,1
22376,9
22377,8
22378,6
22379,5
22380,1
22381,4
22382,9
22383,4
22384,5
22385,5
22386,5
22387,9
22388,7
22389,5
22390,1
22391,3
22392,7
22393,0
22394,6
22395,1
22396,4
22397,5
22398,4
22399,1
22400,9
22401,0
22402,2
22403,8
22404,2
22405,4
22406,7
22407,9
22408,5
22409,8
22410,1
22411,3
22412,7
22413,2
22414,4
22415,7
22416,1
22417,5
22418,7
22419,7
22420,8
22421,7
22422,3
22423,1
22424,0
22425,0
22426,1
22427,3
22428,9
22429,0
22430,4
22431,7
22432,2
22433,7
22434,3
22435,4
22436,8
22437,7
22438,9
22439,9
22440,4
22441,4
22442,1
22443,0
22444,7
22445,3
22446,8
22447,1
22448,0
22449,0
22450,2
22451,9
22452,7
22453,7
22454,2
22455,5
22456,9
22457,9
22458,5
22459,9
22460,0
22461,8
22462,2
22463,7
22464,3
22465,8
22466,0
22467,9
22468,9
22469,1
22470,2
22471,1
22472,1
22473,4
22474,5
22475,5
22476,0
22477,2
22478,1
22479,2
22480,7
22481,3
22482,6
22483,7
22484,4
22485,8
22486,7
22487,9
22488,1
22489,5
22490,8
22491,7
22492,1
22493,2
22494,6
22495,5
22496,8
22497,3
22498,8
22499,8
22500,0
22501,3
22502,4
22503,5
22504,0
22505,9
22506,1
22507,7
22508,7
22509,0
22510,5
22511,6
22512,3
22513,5
22514,6
22515,9
22516,2
22517,7
22518,0
22519,7
22520,6
22521,7
22522,3
22523,8
22524,7
22525,0
22526,7
22527,8
22528,8
22529,7
22530,1
22531,3
22532,8
22533,8
22534,7
22535,2
22536,5
22537,7
22538,2
22539,7
22540,1
22541,2
22542,9
22543,4
22544,2
22545,2
22546,8
22547,0
22548,4
22549,7
22550,9
22551,6
22552,3
22553,0
22554,2
22555,5
22556,9
22557,5
22558,6
22559,0
22560,7
22561,7
22562,7
22563,2
22564,4
22565,9
22566,9
22567,5
22568,3
22569,2
22570,6
22571,6
22572,1
22573,8
22574,4
22575,0
22576,3
22577,9
22578,6
22579,0
22580,9
22581,7
22582,8
22583,5
22584,1
22585,1
22586,8
22587,3
22588,9
22589,5
22590,4
22591,9
22592,2
22593,4
22594,0
22595,2
22596,1
22597,0
22598,6
22599,9
22600,1
22601,0
22602,2
22603,5
22604,8
22605,3
22606,8
22607,9
22608,4
22609,6
22610,1
22611,5
22612,5
22613,6
22614,4
22615,5
22616,0
22617,8
22618,2
22619,4
22620,6
22621,3
22622,6
22623,8
22624,1
22625,2
22626,3
22627,8
22628,6
22629,6
22630,9
22631,2
22632,2
22633,8
22634,1
22635,2
22636,7
22637,6
22638,2
22639,8
22640,6
22641,2
22642,6
22643,8
22644,6
22645,1
22646,0
22647,6
22648,8
22649,5
22650,3
22651,8
22652,4
22653,2
22654,9
22655,7
22656,4
22657,7
22658,1
22659,2
22660,7
22661,0
22662,8
22663,7
22664,3
22665,4
22666,2
22667,8
22668,0
22669,0
22670,6
22671,3
22672,3
22673,5
22674,1
22675,8
22676,7
22677,7
22678,2
22679,2
22680,2
22681,9
22682,8
22683,2
22684,8
22685,3
22686,8
22687,0
22688,3
22689,3
22690,5
22691,1
22692,1
22693,2
22694,3
22695,5
22696,0
22697,3
22698,8
22699,0
22700,4
22701,0
22702,6
22703,3
22704,5
22705,4
22706,5
22707,9
22708,9
22709,4
22710,5
22711,4
22712,4
22713,8
22714,7
22715,9
22716,1
22717,3
22718,0
22719,0
22720,2
22721,2
22722,0
22723,4
22724,1
22725,7
22726,5
22727,4
22728,1
22729,4
22730,1
22731,4
22732,0
22733,2
22734,2
22735,7
22736,5
22737,3
22738,8
22739,3
22740,4
22741,7
22742,5
22743,2
22744,0
22745,1
22746,4
22747,9
22748,6
22749,2
22750,6
22751,0
22752,4
22753,9
22754,2
22755,6
22756,1
22757,9
22758,8
22759,6
22760,0
22761,1
22762,0
22763,1
22764,0
22765,1
22766,1
22767,6
22768,0
22769,4
22770,2
22771,8
22772,8
22773,5
22774,1
22775,3
22776,7
22777,3
22778,5
22779,1
22780,2
22781,6
22782,1
22783,8
22784,9
22785,0
22786,0
22787,8
22788,2
22789,9
22790,3
22791,5
22792,9
22793,8
22794,2
22795,2
22796,7
22797,3
22798,4
22799,3
22800,7
22801,9
22802,0
22803,6
22804,8
22805,5
22806,0
22807,7
22808,7
22809,0
22810,8
22811,0
22812,6
22813,1
22814,7
22815,4
22816,1
22817,2
22818,6
22819,5
22820,9
22821,0
22822,0
22823,0
22824,5
22825,6
22826,4
22827,8
22828,4
22829,0
22830,8
22831,9
22832,1
22833,7
22834,5
22835,3
22836,0
22837,1
22838,9
22839,7
22840,8
22841,9
22842,3
22843,2
22844,8
22845,7
22846,4
22847,7
22848,5
22849,8
22850,5
22851,4
22852,5
22853,7
22854,7
22855,5
22856,4
22857,9
22858,2
22859,5
22860,0
22861,2
22862,4
22863,1
22864,7
22865,8
22866,7
22867,2
22868,2
22869,3
22870,7
22871,0
22872,9
22873,5
22874,5
22875,2
22876,1
22877,8
22878,6
22879,2
22880,0
22881,4
22882,2
22883,4
22884,4
22885,1
22886,9
22887,8
22888,3
22889,7
22890,3
22891,8
22892,9
22893,1
22894,2
22895,3
22896,5
22897,9
22898,3
22899,8
22900,1
22901,1
22902,4
22903,5
22904,8
22905,3
22906,8
22907,4
22908,9
22909,4
22910,4
22911,8
22912,0
22913,4
22914,4
22915,3
22916,6
22917,1
22918,2
22919,4
22920,6
22921,3
22922,0
22923,0
22924,0
22925,0
22926,3
22927,5
22928,2
22929,5
22930,2
22931,5
22932,7
22933,1
22934,6
22935,5
22936,0
22937,2
22938,7
22939,5
22940,0
22941,1
22942,2
22943,5
22944,0
22945,0
22946,4
22947,0
22948,0
22949,5
22950,5
22951,6
22952,7
22953,1
22954,1
22955,8
22956,8
22957,1
22958,7
22959,9
22960,2
22961,9
22962,9
22963,2
22964,5
22965,8
22966,5
22967,3
22968,5
22969,2
22970,6
22971,5
22972,8
22973,7
22974,0
22975,5
22976,3
22977,4
22978,8
22979,8
22980,2
22981,1
22982,6
22983,6
22984,2
22985,4
22986,8
22987,5
22988,2
22989,6
22990,9
22991,6
22992,7
22993,6
22994,1
22995,1
22996,4
22997,4
22998,0
22999,1
23000,6
23001,5
23002,7
23003,8
23004,5
23005,7
23006,0
23007,9
23008,5
23009,8
23010,9
23011,9
23012,1
23013,4
23014,3
23015,5
23016,7
23017,1
23018,1
23019,7
23020,6
23021,1
23022,6
23023,2
23024,6
23025,8
23026,8
23027,3
23028,8
23029,1
23030,4
23031,1
23032,3
23033,6
23034,4
23035,9
23036,8
23037,7
23038,1
23039,5
23040,4
23041,6
23042,1
23043,4
23044,8
23045,7
23046,7
23047,5
23048,8
23049,9
23050,8
23051,2
23052,2
23053,3
23054,0
23055,7
23056,2
23057,1
23058,3
23059,3
23060,9
23061,2
23062,4
23063,6
23064,3
23065,6
23066,0
23067,9
23068,9
23069,7
23070,7
23071,2
23072,1
23073,2
23074,7
23075,0
23076,6
23077,4
23078,8
23079,3
23080,6
23081,5
23082,2
23083,6
23084,8
23085,5
23086,1
23087,8
23088,3
23089,2
23090,1
23091,2
23092,0
23093,7
23094,9
23095,1
23096,4
23097,6
23098,8
23099,6
23100,6
23101,9
23102,8
23103,3
23104,4
23105,7
23106,2
23107,2
23108,0
23109,6
23110,4
23111,2
23112,4
23113,4
23114,9
23115,9
23116,4
23117,6
23118,1
23119,8
23120,2
23121,6
23122,9
23123,6
23124,7
23125,5
23126,2
23127,4
23128,3
23129,0
23130,2
23131,2
23132,0
23133,9
23134,6
23135,0
23136,6
23137,6
23138,2
23139,8
23140,2
23141,2
23142,7
23143,6
23144,8
23145,3
23146,4
23147,3
23148,6
23149,3
23150,6
23151,0
23152,3
23153,4
23154,6
23155,2
23156,7
23157,9
23158,8
23159,8
23160,1
23161,4
23162,6
23163,8
23164,2
23165,0
23166,7
23167,4
23168,8
23169,1
23170,7
23171,0
23172,2
23173,3
23174,2
23175,2
23176,4
23177,0
23178,9
23179,4
23180,3
23181,1
23182,3
23183,4
23184,8
23185,7
23186,0
23187,7
23188,7
23189,7
23190,0
23191,7
23192,2
23193,1
23194,3
23195,4
23196,1
23197,5
23198,8
23199,7
23200,9
23201,9
23202,8
23203,3
23204,7
23205,4
23206,2
23207,3
23208,5
23209,8
23210,1
23211,1
23212,2
23213,1
23214,1
23215,1
23216,4
23217,9
23218,2
23219,9
23220,1
23221,2
23222,0
23223,4
23224,1
23225,5
23226,3
23227,6
23228,6
23229,6
23230,2
23231,4
23232,9
23233,8
23234,4
23235,3
23236,1
23237,7
23238,7
23239,7
23240,8
23241,5
23242,2
23243,8
23244,6
23245,3
23246,2
23247,5
23248,8
23249,3
23250,5
23251,1
23252,9
23253,5
23254,0
23255,6
23256,2
23257,6
23258,9
23259,0
23260,8
23261,8
23262,8
23263,2
23264,6
23265,5
23266,5
23267,8
23268,3
23269,8
23270,2
23271,9
23272,8
23273,0
23274,8
23275,9
23276,3
23277,2
23278,6
23279,7
23280,7
23281,2
23282,5
23283,2
23284,1
23285,1
23286,3
23287,2
23288,3
23289,9
23290,0
23291,8
23292,3
23293,0
23294,0
23295,8
23296,1
23297,9
23298,1
23299,1
23300,1
23301,8
23302,4
23303,4
23304,5
23305,2
23306,5
23307,1
23308,7
23309,1
23310,1
23311,3
23312,3
23313,2
23314,4
23315,6
23316,7
23317,0
23318,8
23319,3
23320,5
23321,4
23322,0
23323,7
23324,5
23325,0
23326,6
23327,7
23328,2
23329,3
23330,4
23331,2
23332,2
23333,3
23334,3
23335,8
23336,3
23337,8
23338,1
23339,7
23340,0
23341,1
23342,2
23343,1
23344,9
23345,9
23346,7
23347,5
23348,3
23349,1
23350,0
23351,0
23352,7
23353,2
23354,7
23355,8
23356,0
23357,1
23358,2
23359,4
23360,2
23361,3
23362,8
23363,9
23364,0
23365,2
23366,0
23367,2
23368,1
23369,8
23370,7
23371,6
23372,1
23373,6
23374,4
23375,6
23376,6
23377,4
23378,8
23379,4
23380,4
23381,3
23382,4
23383,4
23384,7
23385,7
23386,4
23387,2
23388,2
23389,5
23390,7
23391,9
23392,6
23393,4
23394,0
23395,6
23396,5
23397,2
23398,7
23399,8
23400,1
23401,3
23402,1
23403,9
23404,2
23405,8
23406,4
23407,5
23408,9
23409,4
23410,4
23411,2
23412,9
23413,3
23414,3
23415,1
23416,9
23417,2
23418,7
23419,9
23420,3
23421,1
23422,4
23423,1
23424,5
23425,4
23426,5
23427,9
23428,2
23429,6
23430,3
23431,4
23432,7
23433,6
23434,9
23435,4
23436,8
23437,1
23438,2
23439,0
23440,9
23441,1
23442,9
23443,1
23444,6
23445,7
23446,2
23447,5
23448,9
23449,8
23450,2
23451,4
23452,5
23453,1
23454,3
23455,9
23456,4
23457,1
23458,4
23459,9
23460,5
23461,6
23462,9
23463,2
23464,3
23465,1
23466,9
23467,0
23468,4
23469,4
23470,4
23471,8
23472,6
23473,6
23474,4
23475,2
23476,7
23477,1
23478,6
23479,0
23480,6
23481,2
23482,6
23483,6
23484,7
23485,0
23486,8
23487,1
23488,2
23489,9
23490,7
23491,9
23492,6
23493,0
23494,1
23495,7
23496,6
23497,1
23498,9
23499,3
23500,2
23501,4
23502,1
23503,1
23504,7
23505,6
23506,7
23507,2
23508,9
23509,1
23510,1
23511,6
23512,0
23513,3
23514,0
23515,6
23516,3
23517,3
23518,0
23519,5
23520,9
23521,9
23522,4
23523,5
23524,8
23525,5
23526,9
23527,6
23528,4
23529,8
23530,0
23531,2
23532,7
23533,8
23534,3
23535,1
23536,2
23537,3
23538,3
23539,4
23540,6
23541,7
23542,2
23543,8
23544,8
23545,0
23546,4
23547,5
23548,3
23549,9
23550,1
23551,7
23552,9
23553,0
23554,9
23555,8
23556,9
23557,8
23558,9
23559,8
23560,2
23561,1
23562,0
23563,7
23564,4
23565,8
23566,6
23567,8
23568,3
23569,6
23570,6
23571,7
23572,1
23573,5
23574,4
23575,6
23576,8
23577,7
23578,7
23579,3
23580,7
23581,5
23582,2
23583,5
23584,3
23585,7
23586,3
23587,2
23588,7
23589,7
23590,2
23591,6
23592,9
23593,1
23594,3
23595,5
23596,7
23597,5
23598,7
23599,4
23600,2
23601,2
23602,7
23603,7
23604,0
23605,6
23606,0
23607,5
23608,7
23609,6
23610,8
23611,6
23612,8
23613,6
23614,4
23615,0
23616,7
23617,7
23618,6
23619,7
23620,3
23621,4
23622,7
23623,1
23624,7
23625,3
23626,5
23627,7
23628,3
23629,3
23630,4
23631,5
23632,7
23633,9
23634,8
23635,6
23636,4
23637,1
23638,6
23639,2
23640,4
23641,2
23642,0
23643,9
23644,0
23645,9
23646,7
23647,2
23648,6
23649,3
23650,4
23651,9
23652,9
23653,0
23654,2
23655,5
23656,2
23657,1
23658,1
23659,6
23660,1
23661,8
23662,0
23663,0
23664,3
23665,2
23666,7
23667,5
23668,5
23669,0
23670,2
23671,4
23672,3
23673,5
23674,1
23675,5
23676,9
23677,1
23678,5
23679,2
23680,7
23681,9
23682,0
23683,2
23684,6
23685,0
23686,2
23687,8
23688,6
23689,9
23690,3
23691,4
23692,6
23693,0
23694,9
23695,0
23696,3
23697,5
23698,7
23699,2
23700,0
23701,0
23702,1
23703,2
23704,5
23705,2
23706,8
23707,2
23708,6
23709,2
23710,2
23711,5
23712,6
23713,6
23714,8
23715,4
23716,6
23717,3
23718,1
23719,2
23720,8
23721,2
23722,7
23723,9
23724,7
23725,8
23726,8
23727,4
23728,9
23729,9
23730,8
23731,8
23732,2
23733,4
23734,3
23735,1
23736,6
23737,1
23738,5
23739,3
23740,9
23741,9
23742,5
23743,8
23744,9
23745,9
23746,5
23747,2
23748,8
23749,2
23750,5
23751,1
23752,6
23753,4
23754,7
23755,6
23756,1
23757,7
23758,9
23759,3
23760,2
23761,0
23762,8
23763,3
23764,1
23765,1
23766,8
23767,1
23768,8
23769,7
23770,2
23771,7
23772,7
23773,2
23774,3
23775,2
23776,1
23777,2
23778,4
23779,1
23780,6
23781,9
23782,3
23783,8
23784,7
23785,3
23786,2
23787,5
23788,1
23789,2
23790,2
23791,4
23792,2
23793,7
23794,2
23795,0
23796,7
23797,3
23798,9
23799,1
23800,3
23801,1
23802,1
23803,7
23804,4
23805,5
23806,9
23807,5
23808,1
23809,1
23810,2
23811,5
23812,1
23813,3
23814,9
23815,5
23816,1
23817,6
23818,7
23819,7
23820,8
23821,2
23822,3
23823,5
23824,5
23825,8
23826,3
23827,2
23828,6
23829,3
23830,7
23831,7
23832,4
23833,9
23834,9
23835,2
23836,4
23837,2
23838,6
23839,6
23840,3
23841,2
23842,0
23843,0
23844,0
23845,6
23846,4
23847,8
23848,0
23849,0
23850,9
23851,3
23852,4
23853,0
23854,8
23855,9
23856,5
23857,1
23858,8
23859,3
23860,2
23861,0
23862,5
23863,8
23864,3
23865,0
23866,8
23867,5
23868,6
23869,6
23870,5
23871,1
23872,3
23873,1
23874,6
23875,5
23876,6
23877,4
23878,8
23879,7
23880,2
23881,3
23882,9
23883,3
23884,1
23885,9
23886,0
23887,8
23888,9
23889,6
23890,5
23891,0
23892,7
23893,6
23894,2
23895,7
23896,3
23897,8
23898,9
23899,8
23900,7
23901,5
23902,2
23903,7
23904,4
23905,0
23906,5
23907,7
23908,2
23909,9
23910,4
23911,0
23912,1
23913,6
23914,5
23915,0
23916,5
23917,6
23918,7
23919,4
23920,4
23921,3
23922,1
23923,5
23924,9
23925,0
23926,5
23927,2
23928,4
23929,5
23930,8
23931,5
23932,6
23933,0
23934,5
23935,8
23936,8
23937,9
23938,7
23939,5
23940,0
23941,1
23942,1
23943,1
23944,8
23945,8
23946,1
23947,0
23948,1
23949,7
23950,1
23951,1
23952,1
23953,2
23954,9
23955,5
23956,7
23957,9
23958,7
23959,6
23960,7
23961,0
23962,2
23963,4
23964,2
23965,1
23966,3
23967,7
23968,6
23969,5
23970,3
23971,2
23972,0
23973,7
23974,8
23975,8
23976,9
23977,4
23978,9
23979,5
23980,5
23981,0
23982,4
23983,1
23984,8
23985,2
23986,2
23987,1
23988,6
23989,7
23990,0
23991,2
23992,1
23993,4
23994,4
23995,2
23996,3
23997,5
23998,0
23999,6
24000,2
24001,8
24002,4
24003,8
24004,8
24005,3
24006,8
24007,7
24008,7
24009,6
24010,4
24011,9
24012,2
24013,2
24014,2
24015,4
24016,5
24017,7
24018,7
24019,2
24020,6
24021,8
24022,5
24023,7
24024,9
24025,2
24026,8
24027,2
24028,6
24029,8
24030,1
24031,7
24032,4
24033,2
24034,3
24035,9
24036,4
24037,0
24038,9
24039,4
24040,0
24041,8
24042,3
24043,6
24044,5
24045,4
24046,0
24047,2
24048,2
24049,4
24050,2
24051,8
24052,6
24053,1
24054,3
24055,5
24056,6
24057,9
24058,5
24059,3
24060,8
24061,3
24062,6
24063,6
24064,4
24065,6
24066,8
24067,7
24068,9
24069,9
24070,6
24071,9
24072,2
24073,0
24074,8
24075,9
24076,8
24077,2
24078,0
24079,8
24080,5
24081,7
24082,7
24083,3
24084,2
24085,8
24086,4
24087,2
24088,6
24089,2
24090,7
24091,3
24092,1
24093,3
24094,1
24095,1
24096,3
24097,4
24098,0
24099,0
24100,1
24101,9
24102,7
24103,6
24104,9
24105,6
24106,1
24107,5
24108,8
24109,7
24110,5
24111,3
24112,2
24113,4
24114,5
24115,5
24116,6
24117,4
24118,9
24119,1
24120,2
24121,3
24122,1
24123,2
24124,9
24125,8
24126,1
24127,5
24128,4
24129,3
24130,4
24131,3
24132,4
24133,1
24134,4
24135,0
24136,4
24137,1
24138,4
24139,5
24140,0
24141,9
24142,8
24143,9
24144,5
24145,8
24146,0
24147,8
24148,7
24149,0
24150,7
24151,5
24152,8
24153,7
24154,2
24155,2
24156,7
24157,3
24158,0
24159,0
24160,6
24161,4
24162,2
24163,0
24164,1
24165,3
24166,0
24167,0
24168,8
24169,7
24170,8
24171,4
24172,8
24173,2
24174,5
24175,8
24176,8
24177,7
24178,2
24179,1
24180,6
24181,9
24182,8
24183,6
24184,5
24185,1
24186,9
24187,0
24188,3
24189,1
24190,1
24191,0
24192,1
24193,9
24194,3
24195,7
24196,3
24197,5
24198,8
24199,8
24200,4
24201,4
24202,1
24203,2
24204,5
24205,8
24206,5
24207,5
24208,6
24209,7
24210,0
24211,5
24212,0
24213,7
24214,4
24215,5
24216,0
24217,2
24218,2
24219,0
24220,2
24221,6
24222,5
24223,2
24224,9
24225,4
24226,3
24227,7
24228,4
24229,5
24230,7
24231,1
24232,7
24233,5
24234,5
24235,4
24236,4
24237,5
24238,5
24239,3
24240,9
24241,5
24242,1
24243,7
24244,9
24245,3
24246,8
24247,0
24248,7
24249,6
24250,5
24251,0
24252,4
24253,3
24254,6
24255,2
24256,4
24257,1
24258,0
24259,4
24260,1
24261,7
24262,3
24263,2
24264,7
24265,7
24266,3
24267,7
24268,6
24269,2
24270,8
24271,3
24272,5
24273,2
24274,0
24275,0
24276,8
24277,1
24278,7
24279,9
24280,4
24281,0
24282,1
24283,5
24284,5
24285,4
24286,9
24287,1
24288,1
24289,7
24290,8
24291,2
24292,2
24293,5
24294,0
24295,0
24296,9
24297,5
24298,9
24299,2
24300,1
24301,3
24302,6
24303,8
24304,5
24305,8
24306,7
24307,9
24308,8
24309,9
24310,3
24311,2
24312,4
24313,7
24314,9
24315,0
24316,3
24317,5
24318,6
24319,2
24320,3
24321,3
24322,2
24323,8
24324,7
24325,8
24326,0
24327,6
24328,2
24329,3
24330,0
24331,9
24332,4
24333,3
24334,9
24335,9
24336,1
24337,3
24338,3
24339,5
24340,7
24341,4
24342,4
24343,3
24344,6
24345,4
24346,1
24347,0
24348,5
24349,9
24350,7
24351,7
24352,7
24353,4
24354,9
24355,8
24356,2
24357,5
24358,1
24359,9
24360,6
24361,2
24362,1
24363,8
24364,2
24365,5
24366,3
24367,4
24368,5
24369,4
24370,7
24371,3
24372,3
24373,7
24374,6
24375,6
24376,3
24377,2
24378,4
24379,2
24380,8
24381,0
24382,5
24383,7
24384,0
24385,9
24386,1
24387,5
24388,3
24389,3
24390,4
24391,6
24392,0
24393,6
24394,0
24395,1
24396,3
24397,0
24398,5
24399,0
24400,6
24401,5
24402,9
24403,0
24404,4
24405,5
24406,1
24407,6
24408,2
24409,0
24410,2
24411,6
24412,9
24413,2
24414,9
24415,4
24416,0
24417,7
24418,3
24419,5
24420,7
24421,7
24422,1
24423,0
24424,2
24425,9
24426,8
24427,8
24428,5
24429,7
24430,9
24431,8
24432,2
24433,9
24434,4
24435,2
24436,3
24437,7
24438,2
24439,2
24440,1
24441,1
24442,7
24443,3
24444,6
24445,5
24446,7
24447,3
24448,9
24449,0
24450,9
24451,9
24452,8
24453,1
24454,3
24455,3
24456,8
24457,2
24458,2
24459,2
24460,7
24461,0
24462,3
24463,8
24464,9
24465,1
24466,6
24467,7
24468,1
24469,7
24470,2
24471,4
24472,9
24473,5
24474,1
24475,8
24476,2
24477,5
24478,7
24479,5
24480,1
24481,8
24482,4
24483,9
24484,8
24485,9
24486,7
24487,8
24488,2
24489,1
24490,4
24491,1
24492,0
24493,3
24494,3
24495,3
24496,8
24497,1
24498,6
24499,1
24500,4
24501,7
24502,2
24503,5
24504,0
24505,2
24506,6
24507,3
24508,4
24509,1
24510,8
24511,3
24512,0
24513,3
24514,7
24515,8
24516,1
24517,5
24518,4
24519,8
24520,4
24521,1
24522,5
24523,0
24524,7
24525,0
24526,0
24527,5
24528,6
24529,4
24530,4
24531,5
24532,2
24533,4
24534,9
24535,2
24536,5
24537,9
24538,8
24539,5
24540,4
24541,6
24542,5
24543,9
24544,7
24545,5
24546,4
24547,0
24548,9
24549,6
24550,7
24551,9
24552,2
24553,6
24554,0
24555,9
24556,8
24557,5
24558,3
24559,1
24560,1
24561,6
24562,4
24563,0
24564,9
24565,0
24566,4
24567,3
24568,8
24569,2
24570,1
24571,8
24572,2
24573,2
24574,8
24575,8
24576,1
24577,1
24578,6
24579,2
24580,9
24581,0
24582,8
24583,5
24584,3
24585,5
24586,8
24587,6
24588,1
24589,9
24590,0
24591,3
24592,0
24593,6
24594,1
24595,8
24596,6
24597,8
24598,8
24599,9
24600,4
24601,4
24602,5
24603,4
24604,2
24605,7
24606,0
24607,8
24608,2
24609,3
24610,3
24611,0
24612,7
24613,7
24614,2
24615,5
24616,3
24617,1
24618,7
24619,9
24620,2
24621,7
24622,6
24623,7
24624,4
24625,8
24626,8
24627,3
24628,8
24629,7
24630,0
24631,7
24632,4
24633,2
24634,2
24635,7
24636,5
24637,4
24638,7
24639,2
24640,5
24641,9
24642,5
24643,2
24644,7
24645,2
24646,0
24647,8
24648,8
24649,8
24650,2
24651,2
24652,0
24653,4
24654,8
24655,5
24656,7
24657,8
24658,8
24659,4
24660,8
24661,7
24662,3
24663,9
24664,9
24665,0
24666,4
24667,4
24668,5
24669,4
24670,7
24671,2
24672,0
24673,1
24674,8
24675,4
24676,6
24677,2
24678,6
24679,0
24680,1
24681,5
24682,3
24683,9
24684,7
24685,7
24686,4
24687,0
24688,1
24689,9
24690,0
24691,0
24692,0
24693,8
24694,9
24695,2
24696,9
24697,1
24698,0
24699,8
24700,2
24701,0
24702,3
24703,6
24704,2
24705,4
24706,1
24707,3
24708,8
24709,7
24710,3
24711,4
24712,0
24713,8
24714,3
24715,8
24716,1
24717,8
24718,8
24719,7
24720,1
24721,7
24722,9
24723,5
24724,8
24725,6
24726,4
24727,3
24728,4
24729,3
24730,3
24731,4
24732,5
24733,5
24734,5
24735,8
24736,5
24737,1
24738,8
24739,6
24740,7
24741,3
24742,4
24743,3
